59 4 22 21 23
60 4 22 21 36
61 4 47 49 55
62 4 47 49 54
63 4 49 47 50
64 4 49 47 51
65 4 60 62 67
66 4 60 62 68
67 4 62 60 64
68 4 62 60 63
69 4 73 75 79
70 4 73 75 78
71 4 75 73 76
72 4 75 73 77
73 5 2 30 3
74 5 1 29 4
75 5 10 25 13
76 5 11 26 14
77 5 18 28 21
78 5 19 27 22
79 5 41 44 47
80 5 43 46 49
81 5 52 57 60
82 5 56 59 62
83 5 65 70 73
84 5 69 72 75
85 6 1 5 9
86 6 2 6 40
87 6 5 9 10
88 6 11 12 17
89 6 12 17 18
90 6 6 40 41
91 6 43 45 48
92 6 45 48 52
93 6 56 58 61
94 6 58 61 65
95 7 1 2 6
96 7 2 1 5
97 7 10 11 12
98 7 9 10 11
99 7 18 19 20
100 7 17 18 19
101 7 41 43 45
102 7 40 41 43
103 7 52 56 58
104 7 48 52 56
105 7 65 69 71
106 7 61 65 69
107 8 9 10 25
108 8 12 11 26
109 8 20 19 27
110 8 17 18 28
111 8 5 1 29
112 8 6 2 30
113 8 40 41 44
114 8 45 43 46
115 8 48 52 57
116 8 58 56 59
117 8 61 65 70
118 8 71 69 72
119 9 11 10 25
120 9 10 11 26
121 9 18 19 27
122 9 19 18 28
123 9 2 1 29
124 9 1 2 30
125 9 43 41 44
126 9 41 43 46
127 9 56 52 57
128 9 52 56 59
129 9 69 65 70
130 9 65 69 72
131 10 9 5 31
132 10 31 6 40
133 10 17 12 32
134 10 5 9 32
135 10 12 17 33
136 10 6 40 42
137 10 42 45 48
138 10 45 48 53
139 10 53 58 61
140 10 58 61 66
141 11 1 5 31
142 11 2 6 31
143 11 11 12 32
144 11 10 9 32
145 11 18 17 33
146 11 19 20 33
147 11 41 40 42
148 11 42 45 43
149 11 52 48 53
150 11 53 58 56
151 11 65 61 66
152 11 66 71 69
153 12 19 20 80
154 12 69 71 74

Dihedrals

1 1 25 13 14 26
2 1 27 22 21 28
3 1 29 4 3 30
4 1 44 47 49 46
5 1 57 60 62 59
6 1 70 73 75 72
7 2 16 14 13 25
8 2 25 13 14 38
9 2 15 13 14 26
10 2 26 14 13 39
11 2 23 21 22 27
12 2 27 22 21 36
13 2 24 22 21 28
14 2 28 21 22 37
15 2 7 3 4 29
16 2 29 4 3 34
17 2 8 4 3 30
18 2 30 3 4 35
19 2 44 47 49 55
20 2 44 47 49 54
21 2 46 49 47 50
22 2 46 49 47 51
23 2 57 60 62 67
24 2 57 60 62 68
25 2 59 62 60 64
26 2 59 62 60 63
27 2 70 73 75 79
28 2 70 73 75 78
29 2 72 75 73 76
30 2 72 75 73 77
31 3 7 3 4 8
32 3 7 3 4 35
33 3 8 4 3 34
34 3 15 13 14 16
35 3 15 13 14 38
36 3 16 14 13 39
37 3 23 21 22 24
38 3 23 21 22 37
39 3 24 22 21 36
40 3 34 3 4 35
41 3 36 21 22 37
42 3 38 14 13 39
43 3 50 47 49 55
44 3 50 47 49 54
45 3 51 47 49 55
46 3 51 47 49 54
47 3 63 60 62 67
48 3 63 60 62 68
49 3 64 60 62 67
50 3 64 60 62 68
51 3 76 73 75 79
52 3 76 73 75 78
53 3 77 73 75 79
54 3 77 73 75 78
55 4 2 30 3 7
56 4 1 29 4 8
57 4 10 25 13 15
58 4 11 26 14 16
59 4 18 28 21 23
60 4 19 27 22 24
61 4 2 30 3 34
62 4 1 29 4 35
63 4 18 28 21 36
64 4 19 27 22 37
65 4 11 26 14 38
66 4 10 25 13 39
67 4 41 44 47 50
68 4 41 44 47 51
69 4 43 46 49 54
70 4 43 46 49 55
71 4 52 57 60 63
72 4 52 57 60 64
73 4 56 59 62 67
74 4 56 59 62 68
75 4 65 70 73 76
76 4 65 70 73 77
77 4 69 72 75 78
78 4 69 72 75 79
79 5 3 30 2 6
80 5 4 29 1 5
81 5 9 10 25 13
82 5 12 11 26 14
83 5 17 18 28 21
84 5 20 19 27 22
85 5 40 41 44 47
86 5 45 43 46 49
87 5 48 52 57 60
88 5 58 56 59 62
89 5 61 65 70 73
90 5 71 69 72 75
91 6 1 2 30 3
92 6 2 1 29 4
93 6 11 10 25 13
94 6 10 11 26 14
95 6 19 18 28 21
96 6 18 19 27 22
97 6 43 41 44 47
98 6 41 43 46 49
99 6 56 52 57 60
100 6 52 56 59 62
101 6 69 65 70 73
102 6 65 69 72 75
103 7 31 5 9 32
104 7 31 6 40 42
105 7 32 12 17 33
106 7 42 45 48 53
107 7 53 58 61 66
108 8 25 10 9 32
109 8 26 11 12 32
110 8 27 19 20 33
111 8 28 18 17 33
112 8 29 1 5 31
113 8 30 2 6 31
114 8 42 40 41 44
115 8 42 45 43 46
116 8 53 48 52 57
117 8 53 58 56 59
118 8 66 61 65 70
119 8 66 71 69 72
120 9 25 10 11 26
121 9 27 19 18 28
122 9 29 1 2 30
123 9 44 41 43 46
124 9 57 52 56 59
125 9 70 65 69 72
126 10 10 9 5 31
127 10 31 6 40 41
128 10 18 17 12 32
129 10 1 5 9 32
130 10 11 12 17 33
131 10 2 6 40 42
132 10 42 45 48 52
133 10 43 45 48 53
134 10 53 58 61 65
135 10 56 58 61 66
136 11 2 1 5 31
137 11 1 2 6 31
138 11 10 11 12 32
139 11 11 10 9 32
140 11 19 18 17 33
141 11 18 19 20 33
142 11 42 40 41 43
143 11 41 43 45 42
144 11 53 48 52 56
145 11 52 56 58 53
146 11 66 61 65 69
147 11 65 69 71 66
148 12 5 9 10 25
149 12 17 12 11 26
150 12 12 17 18 28
151 12 9 5 1 29
152 12 30 2 6 40
153 12 6 40 41 44
154 12 46 43 45 48
155 12 45 48 52 57
156 12 59 56 58 61
157 12 58 61 65 70
158 13 12 11 10 25
159 13 9 10 11 26
160 13 17 18 19 27
161 13 20 19 18 28
162 13 6 2 1 29
163 13 5 1 2 30
164 13 44 41 43 45
165 13 40 41 43 46
166 13 57 52 56 58
167 13 48 52 56 59
168 13 70 65 69 71
169 13 61 65 69 72
170 14 27 19 20 80
171 14 72 69 71 74
172 15 5 1 2 6
173 15 9 10 11 12
174 15 17 18 19 20
175 15 40 41 43 45
176 15 48 52 56 58
177 15 61 65 69 71
178 16 1 5 9 10
179 16 2 6 40 41
180 16 11 12 17 18
181 16 43 45 48 52
182 16 56 58 61 65
183 17 1 2 6 40
184 17 2 1 5 9
185 17 10 11 12 17
186 17 5 9 10 11
187 17 12 17 18 19
188 17 41 43 45 48
189 17 6 40 41 43
190 17 52 56 58 61
191 17 45 48 52 56
192 17 58 61 65 69
193 18 18 19 20 80
194 18 65 69 71 74

Impropers

1 1 19 20 80 33
2 1 66 71 74 69
3 1 1 5 31 9
4 1 2 6 31 40
5 1 5 9 32 10
6 1 11 12 32 17
7 1 12 17 33 18
8 1 6 40 42 41
9 1 43 42 45 48
10 1 45 48 53 52
11 1 56 53 58 61
12 1 58 61 66 65
13 1 19 20 33 80
14 1 69 66 71 74
15 1 1 5 9 31
16 1 2 6 40 31
17 1 11 12 17 32
18 1 10 5 9 32
19 1 18 12 17 33
20 1 41 6 40 42
21 1 42 45 48 43
22 1 52 45 48 53
23 1 53 58 61 56
24 1 65 58 61 66
25 1 66 69 71 74
26 1 33 19 20 80
27 1 5 9 10 32
28 1 6 40 41 42
29 1 9 1 5 31
30 1 12 17 18 33
31 1 17 11 12 32
32 1 31 2 6 40
33 1 45 48 52 53
34 1 42 43 45 48
35 1 58 61 65 66
36 1 53 56 58 61
37 2 5 1 2 29
38 2 6 1 2 30
39 2 9 10 11 25
40 2 12 10 11 26
41 2 17 18 19 28
42 2 20 18 19 27
43 2 40 41 43 44
44 2 45 41 43 46
45 2 48 52 56 57
46 2 58 52 56 59
47 2 61 65 69 70
48 2 71 65 69 72
49 2 2 1 29 5
50 2 1 2 30 6
51 2 9 10 25 11
52 2 10 11 26 12
53 2 17 18 28 19
54 2 18 19 27 20
55 2 40 41 44 43
56 2 41 43 46 45
57 2 48 52 57 56
58 2 52 56 59 58
59 2 61 65 70 69
60 2 65 69 72 71
61 2 11 9 10 25
62 2 10 11 12 26
63 2 18 19 20 27
64 2 19 17 18 28
65 2 2 1 5 29
66 2 1 2 6 30
67 2 43 40 41 44
68 2 41 43 45 46
69 2 56 48 52 57
70 2 52 56 58 59
71 2 69 61 65 70
72 2 65 69 71 72

